date,station_name,station_id,start_snow_water,start_snow_depth,max_temp_mean,min_temp_mean,start,end,latitude,longitude,elev,county,mon,avg_temp,year,rank
2007-09-01,Whiskey Ck,857,0,2,22,33.5,1979-10-01,2018-05-09,37.21,-105.12,10217,Las Animas,Sep,11.5,2007,5465
2007-10-01,Whiskey Ck,857,0,1,13,22.8,1979-10-01,2018-05-09,37.21,-105.12,10217,Las Animas,Oct,4,2007,5586
2007-06-01,Wild Basin,1042,0,NA,38,37.3,2002-12-01,2018-05-09,40.2,-105.6,9558,Boulder,Jun,16,2007,5434
2007-11-01,Wild Basin,1042,0.9,1,26,22.2,2002-12-01,2018-05-09,40.2,-105.6,9558,Boulder,Nov,-6,2007,5655
2008-04-15,Wild Basin,1042,15.8,52,47,23.9,2002-12-01,2018-05-09,40.2,-105.6,9558,Boulder,Apr,26,2008,5655
2009-04-01,Wild Basin,1042,14.4,50,1,23.9,2002-12-01,2018-05-09,40.2,-105.6,9558,Boulder,Apr,-33.5,2009,5689
2009-04-15,Wild Basin,1042,14.2,45,10,23.9,2002-12-01,2018-05-09,40.2,-105.6,9558,Boulder,Apr,-21.5,2009,5686
2009-05-01,Wild Basin,1042,15.3,44,41,30.6,2002-12-01,2018-05-09,40.2,-105.6,9558,Boulder,May,21.5,2009,5434.5
2009-07-01,Wild Basin,1042,0,117,66,47.7,2002-12-01,2018-05-09,40.2,-105.6,9558,Boulder,Jul,31,2009,5428.5
2009-07-15,Wild Basin,1042,0,NA,59,47.7,2002-12-01,2018-05-09,40.2,-105.6,9558,Boulder,Jul,10,2009,5437
2009-08-01,Wild Basin,1042,0,1,12,47.1,2002-12-01,2018-05-09,40.2,-105.6,9558,Boulder,Aug,-24,2009,5461
2009-08-15,Wild Basin,1042,0,0,3,47.1,2002-12-01,2018-05-09,40.2,-105.6,9558,Boulder,Aug,-33.5,2009,5466.5
2009-09-01,Wild Basin,1042,0,0,-43,40.7,2002-12-01,2018-05-09,40.2,-105.6,9558,Boulder,Sep,-58,2009,5496
2009-09-15,Wild Basin,1042,0,0,8,40.7,2002-12-01,2018-05-09,40.2,-105.6,9558,Boulder,Sep,-13,2009,5478
2011-11-15,Wild Basin,1042,3.1,13,6,22.2,2002-12-01,2018-05-09,40.2,-105.6,9558,Boulder,Nov,-2,2011,5635.5
2012-01-15,Wild Basin,1042,6.6,23,18,14,2002-12-01,2018-05-09,40.2,-105.6,9558,Boulder,Jan,-2,2012,5666
2012-02-01,Wild Basin,1042,8.8,32,9,11.6,2002-12-01,2018-05-09,40.2,-105.6,9558,Boulder,Feb,-18,2012,5680
2012-02-15,Wild Basin,1042,10.8,39,13,11.6,2002-12-01,2018-05-09,40.2,-105.6,9558,Boulder,Feb,-13.5,2012,5678
2012-05-15,Wild Basin,1042,0,0,30,30.6,2002-12-01,2018-05-09,40.2,-105.6,9558,Boulder,May,5,2012,5442
1993-11-15,Willow Creek Pass,869,2.6,NA,25,6.7,1978-10-01,2018-05-09,40.35,-106.09,9538,Grand,Nov,11,1993,5614.5
1997-04-01,Willow Creek Pass,869,17.9,NA,32,16.9,1978-10-01,2018-05-09,40.35,-106.09,9538,Grand,Apr,19,1997,5649
2002-02-01,Willow Creek Pass,869,4.8,NA,27,3.7,1978-10-01,2018-05-09,40.35,-106.09,9538,Grand,Feb,9,2002,5646.5
2004-02-01,Willow Creek Pass,869,6.2,NA,20,3.7,1978-10-01,2018-05-09,40.35,-106.09,9538,Grand,Feb,5,2004,5652
1991-09-15,Willow Park,870,0,NA,101,31.6,1979-10-01,2018-05-09,40.43,-105.73,10696,Larimer,Sep,49,1991,5468
1991-10-01,Willow Park,870,0,NA,102,23.6,1979-10-01,2018-05-09,40.43,-105.73,10696,Larimer,Oct,48,1991,5589
1991-10-15,Willow Park,870,0,NA,78,23.6,1979-10-01,2018-05-09,40.43,-105.73,10696,Larimer,Oct,35,1991,5593.5
1991-11-01,Willow Park,870,1,NA,64,11.2,1979-10-01,2018-05-09,40.43,-105.73,10696,Larimer,Nov,28.5,1991,5628
1991-11-15,Willow Park,870,3.6,NA,49,11.2,1979-10-01,2018-05-09,40.43,-105.73,10696,Larimer,Nov,20.5,1991,5631.5
1991-12-01,Willow Park,870,7.1,NA,65,2.1,1979-10-01,2018-05-09,40.43,-105.73,10696,Larimer,Dec,25.5,1991,5646.5
1991-12-15,Willow Park,870,7.7,NA,76,2.1,1979-10-01,2018-05-09,40.43,-105.73,10696,Larimer,Dec,29,1991,5653.5
1992-01-01,Willow Park,870,7.3,NA,63,2.1,1979-10-01,2018-05-09,40.43,-105.73,10696,Larimer,Jan,23,1992,5661
1992-01-15,Willow Park,870,8.6,NA,70,2.1,1979-10-01,2018-05-09,40.43,-105.73,10696,Larimer,Jan,27,1992,5658.5
1992-02-01,Willow Park,870,8.8,NA,77,5.7,1979-10-01,2018-05-09,40.43,-105.73,10696,Larimer,Feb,29,1992,5671.5
1992-02-15,Willow Park,870,9.6,NA,84,5.7,1979-10-01,2018-05-09,40.43,-105.73,10696,Larimer,Feb,33,1992,5669.5
1992-03-01,Willow Park,870,10.5,NA,91,10.8,1979-10-01,2018-05-09,40.43,-105.73,10696,Larimer,Mar,38.5,1992,5669.5
1992-03-15,Willow Park,870,13,NA,95,10.8,1979-10-01,2018-05-09,40.43,-105.73,10696,Larimer,Mar,36,1992,5673
1992-04-01,Willow Park,870,16.1,NA,103,17.9,1979-10-01,2018-05-09,40.43,-105.73,10696,Larimer,Apr,44.5,1992,5675
1992-04-15,Willow Park,870,14.4,NA,109,17.9,1979-10-01,2018-05-09,40.43,-105.73,10696,Larimer,Apr,48.5,1992,5674
1992-05-01,Willow Park,870,11.9,NA,120,25.8,1979-10-01,2018-05-09,40.43,-105.73,10696,Larimer,May,56.5,1992,5439
1992-05-15,Willow Park,870,1.1,NA,110,25.8,1979-10-01,2018-05-09,40.43,-105.73,10696,Larimer,May,47,1992,5440
1992-06-01,Willow Park,870,0,NA,112,34.3,1979-10-01,2018-05-09,40.43,-105.73,10696,Larimer,Jun,51.5,1992,5436
1992-06-15,Willow Park,870,0,NA,131,34.3,1979-10-01,2018-05-09,40.43,-105.73,10696,Larimer,Jun,62,1992,5435
1992-07-01,Willow Park,870,0,NA,110,38.8,1979-10-01,2018-05-09,40.43,-105.73,10696,Larimer,Jul,51.5,1992,5430
1997-04-01,Willow Park,870,23.3,NA,31,17.9,1979-10-01,2018-05-09,40.43,-105.73,10696,Larimer,Apr,18.5,1997,5649
1990-02-15,Wolf Creek Summit,874,8.4,NA,12,17,1985-10-01,2018-05-09,37.48,-106.8,10998,Mineral,Feb,0.5,1990,5655.5
1990-03-01,Wolf Creek Summit,874,10.9,NA,-17,20.2,1985-10-01,2018-05-09,37.48,-106.8,10998,Mineral,Mar,-25,1990,5679
1990-03-15,Wolf Creek Summit,874,16.3,NA,-4,20.2,1985-10-01,2018-05-09,37.48,-106.8,10998,Mineral,Mar,-16,1990,5674
1990-04-01,Wolf Creek Summit,874,19,NA,-26,24.1,1985-10-01,2018-05-09,37.48,-106.8,10998,Mineral,Apr,-34.5,1990,5682
1990-04-15,Wolf Creek Summit,874,21.7,NA,-54,24.1,1985-10-01,2018-05-09,37.48,-106.8,10998,Mineral,Apr,-56,1990,5687
1990-05-01,Wolf Creek Summit,874,28.9,NA,-51,31.5,1985-10-01,2018-05-09,37.48,-106.8,10998,Mineral,May,-55.5,1990,5453
1990-05-15,Wolf Creek Summit,874,29.3,NA,7,31.5,1985-10-01,2018-05-09,37.48,-106.8,10998,Mineral,May,-5.5,1990,5441
1990-08-01,Wolf Creek Summit,874,0,NA,-29,43.1,1985-10-01,2018-05-09,37.48,-106.8,10998,Mineral,Aug,-44.5,1990,5461
1990-08-15,Wolf Creek Summit,874,0,NA,-22,43.1,1985-10-01,2018-05-09,37.48,-106.8,10998,Mineral,Aug,-27.5,1990,5450
2007-12-15,Wolf Creek Summit,874,18.7,78,22,12.9,1985-10-01,2018-05-09,37.48,-106.8,10998,Mineral,Dec,1.5,2007,5656
